RK,Team,Total Points,Previous Points,+/-,Match window,Unnamed: 6,Unnamed: 7
1,Argentina,1883.5,1889.02,-5.52,,,
2,France,1859.85,1851.92,7.93,WW,,
3,Spain,1844.33,1836.42,7.91,WW,,
4,England,1807.83,1817.28,-9.45,WL,,
5,Brazil,1784.37,1772.02,12.35,,,
6,Belgium,1761.27,1768.14,-6.87,LD,,
7,Portugal,1752.68,1752.14,0.54,DW,,
8,Netherlands,1748.24,1759.95,-11.71,LD,,
9,Italy,1729.4,1726.31,3.09,WD,,
10,Colombia,1724.37,1738.72,-14.35,,,
11,Germany,1703.59,1692.19,11.4,WW,,
12,Croatia,1701.36,1699.6,1.76,DW,,
13,Morocco,1681.57,1676.14,5.43,WW,,
14,Uruguay,1680.36,1701.34,-20.98,,,
15,Japan,1645.09,1639.6,5.49,DD,,
16,Mexico,1640.67,1635.66,5.01,W,,
17,Switzerland,1631.38,1641.0,-9.62,DL,,
18,USA,1630.97,1632.19,-1.22,LW,,
19,IR Iran,1627.58,1622.92,4.66,DD,,
20,Senegal,1627.13,1620.87,6.26,WW,,
21,Denmark,1617.34,1621.7,-4.36,DL,,
22,Korea Republic,1589.93,1572.61,17.32,DD,,
23,Austria,1589.17,1580.37,8.8,WW,,
24,Australia,1552.77,1544.3,8.47,DD,,
25,Ukraine,1552.37,1548.29,4.08,DW,,
26,Türkiye,1548.15,1538.52,9.63,WW,,
27,Ecuador,1536.32,1535.43,0.89,,,
28,Sweden,1530.41,1528.18,2.23,WD,,
29,Wales,1528.96,1526.53,2.43,WD,,
30,Egypt,1526.25,1515.64,10.61,WW,,
31,Poland,1523.19,1525.08,-1.89,DL,,
32,Hungary,1519.33,1511.06,8.27,WD,,
33,Serbia,1511.16,1505.08,6.08,LW,,
34,Russia,1508.73,1508.73,-,,,
35,Canada,1507.27,1502.31,4.96,W,,
36,Nigeria,1503.29,1498.02,5.27,WW,,
37,Algeria,1496.94,1486.03,10.91,WW,,
38,Peru,1494.24,1483.2,11.04,,,
39,Panama,1493.8,1502.55,-8.75,LL,,
40,Côte d'Ivoire,1493.57,1509.12,-15.55,LW,,
41,Slovakia,1489.88,1485.89,3.99,WD,,
42,Greece,1487.42,1469.18,18.24,WW,,
43,Romania,1487.22,1481.4,5.82,WW,,
44,Venezuela,1482.47,1488.56,-6.09,,,
45,Czechia,1480.39,1473.19,7.2,DW,,
46,Qatar,1478.6,1481.69,-3.09,DD,,
47,Tunisia,1478.52,1504.86,-26.34,DL,,
48,Norway,1473.5,1472.16,1.34,LW,,
49,Cameroon,1472.12,1458.51,13.61,WW,,
50,Costa Rica,1465.57,1466.08,-0.51,WD,,
51,Scotland,1461.34,1461.75,-0.41,DL,,
52,Slovenia,1459.59,1462.98,-3.39,WL,,
53,Chile,1455.22,1467.98,-12.76,,,
54,Mali,1454.84,1455.16,-0.32,DW,,
55,Paraguay,1440.78,1423.98,16.8,,,
56,Iraq,1434.4,1435.9,-1.5,DD,,
57,Congo DR,1431.3,1416.91,14.39,WW,,
58,Uzbekistan,1429.26,1413.06,16.2,DD,,
59,Saudi Arabia,1422.67,1433.16,-10.49,DD,,
60,South Africa,1415.98,1415.07,0.91,DW,,
61,Jamaica,1405.36,1402.95,2.41,DW,,
62,Burkina Faso,1399.8,1387.5,12.3,WW,,
63,Republic of Ireland,1395.61,1394.63,0.98,LW,,
64,Jordan,1380.75,1377.52,3.23,DD,,
65,Albania,1379.29,1377.91,1.38,WL,,
66,Finland,1374.58,1384.36,-9.78,LL,,
67,Georgia,1365.56,1378.22,-12.66,LL,,
68,United Arab Emirates,1361.34,1377.22,-15.88,DD,,
69,North Macedonia,1361.01,1351.18,9.83,WW,,
70,Iceland,1353.18,1355.75,-2.57,LD,,
71,Northern Ireland,1345.06,1339.64,5.42,WD,,
72,Cabo Verde,1340.87,1379.17,-38.3,LL,,
73,Ghana,1338.73,1360.43,-21.7,LD,,
74,Bosnia and Herzegovina,1324.43,1332.39,-7.96,LL,,
75,Montenegro,1323.2,1332.68,-9.48,,,
76,Bahrain,1313.8,1315.49,-1.69,DD,,
77,Honduras,1312.66,1311.3,1.36,D,,
78,Guinea,1312.45,1298.3,14.15,WW,,
79,Bolivia,1312.36,1293.76,18.6,,,
80,Oman,1305.99,1309.27,-3.28,DD,,
81,Israel,1303.65,1307.8,-4.15,LL,,
82,Angola,1298.75,1281.09,17.66,WW,,
83,El Salvador,1297.99,1307.04,-9.05,LW,,
84,Bulgaria,1295.11,1302.68,-7.57,LD,,
85,Gabon,1294.11,1292.88,1.23,WD,,
86,Haiti,1283.67,1278.56,5.11,WW,,
87,Uganda,1269.79,1257.64,12.15,WW,,
88,Equatorial Guinea,1266.68,1250.57,16.11,WW,,
89,Luxembourg,1262.08,1261.95,0.13,DD,,
90,Curaçao,1260.87,1261.38,-0.51,,,
91,Aotearoa New Zealand,1258.11,1247.08,11.03,WW,,
92,China PR,1257.29,1253.77,3.52,DD,,
93,Syria,1252.19,1252.91,-0.72,LW,,
94,Zambia,1251.84,1252.79,-0.95,WD,,
95,Benin,1250.97,1257.69,-6.72,LW,,
96,Thailand,1231.75,1223.06,8.69,WW,,
97,Belarus,1231.1,1229.07,2.03,DD,,
98,Mozambique,1229.01,1226.03,2.98,WD,,
99,Armenia,1222.74,1230.43,-7.69,LD,,
100,Palestine,1218.43,1228.99,-10.56,DD,,
101,Kosovo,1218.22,1205.96,12.26,WW,,
102,Trinidad and Tobago,1214.81,1213.25,1.56,WD,,
103,Kyrgyz Republic,1207.08,1201.11,5.97,DD,,
104,Guatemala,1201.35,1200.43,0.92,LW,,
105,Tajikistan,1196.98,1208.01,-11.03,LL,,
106,Kenya,1195.36,1208.96,-13.6,LL,,
107,Kazakhstan,1186.46,1193.21,-6.75,LL,,
108,Comoros,1185.98,1159.64,26.34,DW,,
109,Madagascar,1180.0,1196.56,-16.56,LD,,
110,Sudan,1176.2,1154.5,21.7,WD,,
111,Korea DPR,1175.14,1183.02,-7.88,DD,,
112,Tanzania,1173.84,1188.24,-14.4,LL,,
113,Namibia,1173.81,1201.3,-27.49,LL,,
114,Mauritania,1168.44,1179.04,-10.6,LL,,
115,Lebanon,1167.49,1167.49,-,DD,,
116,Guinea-Bissau,1166.34,1166.02,0.32,DL,,
117,Zimbabwe,1162.48,1134.99,27.49,WW,,
118,Azerbaijan,1161.8,1173.15,-11.35,LL,,
119,Vietnam,1161.11,1161.38,-0.27,DDD,,
120,Congo,1159.42,1160.33,-0.91,DL,,
121,Sierra Leone,1149.81,1134.26,15.55,WL,,
122,Libya,1148.7,1153.97,-5.27,LL,,
123,Togo,1147.91,1158.81,-10.9,LL,,
124,Estonia,1145.52,1140.39,5.13,LW,,
125,India,1133.78,1133.52,0.26,DDD,,
126,Rwanda,1130.04,1123.32,6.72,WL,,
127,Cyprus,1127.51,1137.06,-9.55,LL,,
128,The Gambia,1125.62,1109.05,16.57,WD,,
129,Central African Republic,1125.26,1130.7,-5.44,LL,,
130,Indonesia,1118.87,1124.17,-5.3,DD,,
131,Niger,1114.73,1132.39,-17.66,LL,,
132,Nicaragua,1114.28,1118.04,-3.76,L,,
133,Malaysia,1113.92,1117.64,-3.72,L,,
134,Malawi,1111.16,1117.42,-6.26,LL,,
135,Kuwait,1106.42,1111.62,-5.2,DD,,
136,Suriname,1105.29,1094.39,10.9,WD,,
137,Latvia,1093.82,1097.98,-4.16,DL,,
138,Faroe Islands,1091.52,1089.51,2.01,DD,,
139,Burundi,1089.49,1101.79,-12.3,LL,,
140,Botswana,1088.45,1050.15,38.3,WW,,
141,Lithuania,1082.36,1090.89,-8.53,LL,,
142,Dominican Republic,1071.88,1057.75,14.13,WW,,
143,St Kitts and Nevis,1069.25,1068.25,1,DW,,
144,Turkmenistan,1065.42,1065.42,-,D,,
145,Philippines,1053.09,1050.03,3.06,WL,,
146,Fiji,1051.41,1038.29,13.12,W,,
147,Solomon Islands,1050.99,1064.11,-13.12,L,,
148,Ethiopia,1049.28,1063.44,-14.16,LL,,
149,Liberia,1048.86,1064.97,-16.11,LL,,
150,Moldova,1040.83,1042.81,-1.98,LW,,
151,Afghanistan,1034.37,1034.37,-,,,
152,Lesotho,1032.79,1034.02,-1.23,LD,,
153,Puerto Rico,1021.62,1021.62,-,,,
154,Yemen,1021.24,1021.24,-,,,
155,New Caledonia,1020.83,1008.92,11.91,W,,
156,Antigua and Barbuda,1020.58,1034.71,-14.13,LL,,
157,Vanuatu,1015.52,1005.49,10.03,W,,
158,"Hong Kong, China",1015.1,1017.66,-2.56,WL,,
159,Tahiti,1009.52,1016.83,-7.31,L,,
160,Eswatini,1009.19,1012.17,-2.98,LD,,
161,Guyana,1008.68,1019.99,-11.31,LL,,
162,Singapore,1008.26,1008.26,-,,,
163,Maldives,1003.48,1003.48,-,,,
164,St Lucia,997.86,997.86,-,,,
165,Myanmar,990.98,988.98,2,DW,,
166,Cuba,990.18,991.73,-1.55,LD,,
167,Bermuda,986.53,973.34,13.19,WW,,
168,Chinese Taipei,985.66,991.34,-5.68,L,,
169,Malta,980.5,971.89,8.61,WD,,
170,Andorra,977.96,981.7,-3.74,WL,,
171,Papua New Guinea,972.32,984.23,-11.91,L,,
172,South Sudan,955.67,967.83,-12.16,LL,,
173,Barbados,955.21,944.1,11.11,WW,,
174,St Vincent and the Grenadines,954.86,945.8,9.06,WL,,
175,Grenada,947.22,946.7,0.52,LD,,
176,Nepal,935.93,935.93,-,,,
177,Chad,933.39,932.44,0.95,LD,,
178,Mauritius,927.57,927.57,-,,,
179,Belize,925.02,913.42,11.6,WW,,
180,Montserrat,924.14,924.14,-,,,
181,Cambodia,921.2,919.7,1.5,LW,,
182,Bhutan,904.06,904.06,-,,,
183,Dominica,903.54,916.73,-13.19,LL,,
184,Brunei Darussalam,900.75,906.83,-6.08,DL,,
185,Bangladesh,896.71,896.71,-,,,
186,Samoa,890.77,900.79,-10.02,L,,
187,Laos,889.62,889.62,-,,,
188,Mongolia,883.57,883.57,-,,,
189,American Samoa,883.17,883.17,-,,,
190,São Tomé and Príncipe,878.09,878.09,-,,,
191,Cook Islands,877.53,877.53,-,,,
192,Djibouti,875.13,875.13,-,,,
193,Macau,871.52,871.52,-,,,
194,Cayman Islands,866.71,857.37,9.34,DW,,
195,Aruba,863.29,868.4,-5.11,LL,,
196,Timor-Leste,850.83,844.75,6.08,DW,,
197,Gibraltar,848.32,842.4,5.92,DW,,
198,Pakistan,842.59,842.59,-,,,
199,Tonga,835.64,835.64,-,,,
200,Liechtenstein,834.15,827.19,6.96,DW,,
201,Seychelles,831.19,831.19,-,,,
202,Somalia,829.81,829.81,-,,,
203,Sri Lanka,829.39,831.39,-2,DL,,
204,Guam,821.91,821.91,-,,,
205,Bahamas,818.58,817.25,1.33,LW,,
206,Turks and Caicos Islands,803.98,802.81,1.17,LW,,
207,British Virgin Islands,780.3,790.63,-10.33,LL,,
208,US Virgin Islands,779.71,792.15,-12.44,LL,,#NAME?
209,Anguilla,769.31,782.08,-12.77,LL,,
210,San Marino,737.04,746.05,-9.01,LL,,
