Country,Year,FIFA Ranking,Number of Players,Average Market Value (in Million USD),Total Market Value (in Million USD),GDP,GNI
Poland,2006,24.0,18.0,0.41265,227.535,344626667414.292,344626667414.292
Poland,2007,22.0,19.0,0.39585000000000004,213.3075,429020755432.721,429020755432.721
Poland,2008,34.0,16.0,0.40005,211.4175,533599779515.715,533599779515.715
Poland,2009,58.0,16.0,0.441,241.899,439731589139.212,439731589139.212
Poland,2010,73.0,18.0,0.47355,252.0525,475696613935.595,475696613935.595
Poland,2011,66.0,17.0,0.4326,236.145,524374183218.309,524374183218.309
Poland,2012,55.0,19.0,0.3696,209.63250000000002,495230523665.901,495230523665.901
Poland,2013,76.0,25.0,0.32235,199.68900000000002,515761954074.157,515761954074.157
Poland,2014,41.0,25.0,0.30555,175.56,539080475073.719,539080475073.719
Poland,2015,34.0,22.0,0.32445,180.7365,477111287969.227,477111287969.227
Poland,2016,15.0,30.0,0.3633,218.97750000000002,470024599375.619,470024599375.619
Poland,2017,7.0,30.0,0.34650000000000003,208.404,524641252834.826,524641252834.826
Poland,2018,20.0,29.0,0.40530000000000005,263.2875,588779796423.695,588779796423.695
Poland,2019,19.0,30.0,0.3486,218.505,596058473058.766,596058473058.766
Poland,2020,19.0,36.0,0.50715,307.10400000000004,599442732365.372,599442732365.372
Poland,2021,27.0,38.0,0.48195000000000005,347.47650000000004,681346077608.607,681346077608.607
Poland,2022,22.0,43.0,0.46095,309.939,689763329458.441,689763329458.441
Poland,2023,,37.0,0.49665,333.48,811229100687.566,811229100687.566
Portugal,2003,17.0,29.0,,,165226175536.793,165226175536.793
Portugal,2004,9.0,31.0,1.1655000000000002,622.629,189382122532.169,189382122532.169
Portugal,2005,10.0,36.0,1.0815000000000001,597.7125,197253876704.921,197253876704.921
Portugal,2006,8.0,38.0,1.1235000000000002,552.72,208756449275.848,208756449275.848
Portugal,2007,8.0,39.0,1.281,634.8615,240496147317.381,240496147317.381
Portugal,2008,11.0,37.0,1.3335000000000001,682.71,263416394624.084,263416394624.084
Portugal,2009,5.0,34.0,1.344,797.895,244667762835.543,244667762835.543
Portugal,2010,8.0,32.0,1.7010000000000003,894.705,238113003233.284,238113003233.284
Portugal,2011,7.0,37.0,1.8900000000000001,1024.5375000000001,245117990242.248,245117990242.248
Portugal,2012,7.0,44.0,2.0475,1113.0,216224240577.957,216224240577.957
Portugal,2013,5.0,41.0,1.827,1015.665,226433858005.714,226433858005.714
Portugal,2014,7.0,44.0,1.7010000000000003,1071.0,229901964221.884,229901964221.884
Portugal,2015,7.0,45.0,1.722,1102.5,199394066525.44,199394066525.44
Portugal,2016,8.0,50.0,1.7955,1186.5,206426152308.931,206426152308.931
Portugal,2017,3.0,45.0,2.0475,1249.5,221357874718.93,221357874718.93
Portugal,2018,6.0,54.0,2.1945,1449.0,242313116577.967,242313116577.967
Portugal,2019,7.0,58.0,1.806,1165.5,239986922638.902,239986922638.902
Portugal,2020,5.0,69.0,2.4885,1575.0,229031860520.777,229031860520.777
Portugal,2021,8.0,61.0,2.499,1743.0,255534839405.899,255534839405.899
Portugal,2022,9.0,76.0,2.6565,1795.5,255196659934.378,255196659934.378
Portugal,2023,,71.0,2.8979999999999997,1911.0,287080013574.497,287080013574.497
Qatar,2003,65.0,1.0,,,23533791208.7912,23533791208.7912
Qatar,2004,66.0,,,,31734065934.0659,31734065934.0659
Qatar,2005,95.0,,,,44530494505.4945,44530494505.4945
Qatar,2006,58.0,,,,60882142857.1429,60882142857.1429
Qatar,2007,87.0,1.0,,,79712087912.0879,79712087912.0879
Qatar,2008,84.0,1.0,,,115270054945.055,115270054945.055
Qatar,2009,86.0,,,,97798351648.3516,97798351648.3516
Qatar,2010,112.0,,,,125122306346.154,125122306346.154
Qatar,2011,93.0,,0.1302,59.43000000000001,167775268626.374,167775268626.374
Qatar,2012,98.0,1.0,0.2436,97.7865,186833502362.637,186833502362.637
Qatar,2013,103.0,1.0,0.25935,129.969,198727642967.033,198727642967.033
Qatar,2014,95.0,1.0,0.29400000000000004,155.69400000000002,206224598571.429,206224598571.429
Qatar,2015,86.0,,0.33390000000000003,161.3745,161739955576.923,161739955576.923
Qatar,2016,87.0,1.0,0.27930000000000005,140.91,151732181868.132,151732181868.132
Qatar,2017,102.0,,0.24885,126.084,161099122225.275,161099122225.275
Qatar,2018,93.0,,0.39585000000000004,185.1675,183334953818.681,183334953818.681
Qatar,2019,55.0,,0.41265,189.18900000000002,176371267692.308,176371267692.308
Qatar,2020,58.0,,0.3927,211.7115,144411363351.648,144411363351.648
Qatar,2021,48.0,,0.39480000000000004,185.37750000000003,179732009560.44,179732009560.44
Qatar,2022,60.0,,0.36119999999999997,168.31500000000003,235770403734.9,235770403734.9
Qatar,2023,,,0.64785,305.5605,,
Saudi Arabia,2003,26.0,,,,215807733333.333,215807733333.333
Saudi Arabia,2004,28.0,,0.042,13.629000000000001,258742133333.333,258742133333.333
Saudi Arabia,2005,33.0,,0.1092,36.54,328459608764.111,328459608764.111
Saudi Arabia,2006,64.0,,0.11025,36.5925,376900133511.348,376900133511.348
Saudi Arabia,2007,61.0,,0.06825,23.131500000000003,415964509673.115,415964509673.115
Saudi Arabia,2008,48.0,,0.1008,43.3965,519796800000.0,519796800000.0
Saudi Arabia,2009,63.0,,0.21000000000000002,80.493,429097866666.667,429097866666.667
Saudi Arabia,2010,80.0,,0.3045,145.929,528207200000.0,528207200000.0
Saudi Arabia,2011,96.0,,0.2877,159.894,676634666666.667,676634666666.667
Saudi Arabia,2012,126.0,,0.252,132.699,741849866666.667,741849866666.667
Saudi Arabia,2013,87.0,,0.2331,119.8365,753864533333.333,753864533333.333
Saudi Arabia,2014,102.0,,0.2205,124.005,766605866666.667,766605866666.667
Saudi Arabia,2015,80.0,,0.21315000000000003,109.67250000000001,669484266666.667,669484266666.667
Saudi Arabia,2016,54.0,,0.32865,177.24,666000000000.0,666000000000.0
Saudi Arabia,2017,63.0,2.0,0.41475000000000006,217.53900000000002,714994666666.667,714994666666.667
Saudi Arabia,2018,69.0,,0.7077000000000001,442.75350000000003,846583733333.333,846583733333.333
Saudi Arabia,2019,67.0,,0.6489,395.58750000000003,838564800000.0,838564800000.0
Saudi Arabia,2020,67.0,,0.6646500000000001,403.25250000000005,734271200000.0,734271200000.0
Saudi Arabia,2021,51.0,,0.5848500000000001,388.81500000000005,874156000000.0,874156000000.0
Saudi Arabia,2022,49.0,,0.6699,367.332,1108571466666.67,1108571466666.67
Saudi Arabia,2023,,,1.533,1017.4185000000001,1067582933333.33,1067582933333.33
Scotland,2003,54.0,28.0,,,1585500840000.0,1603644840000.0
Scotland,2004,86.0,20.0,0.5880000000000001,245.1225,1666522620000.0,1680237720000.0
Scotland,2005,60.0,21.0,0.6258,277.80899999999997,1762423740000.0,1780713900000.0
Scotland,2006,25.0,21.0,0.6415500000000001,293.9475,1854767880000.0,1847488860000.0
Scotland,2007,14.0,16.0,0.7087500000000001,321.9615,1946242620000.0,1928472840000.0
Scotland,2008,33.0,8.0,0.8694,373.716,2007936000000.0,1981436940000.0
Scotland,2009,46.0,22.0,0.8305500000000001,368.109,1951490520000.0,1935095400000.0
Scotland,2010,52.0,21.0,0.64995,289.359,2026776780000.0,2027667600000.0
Scotland,2011,47.0,21.0,0.5596500000000001,256.1265,2094863400000.0,2103614100000.0
Scotland,2012,72.0,20.0,0.41790000000000005,179.84400000000002,2159280900000.0,2139171300000.0
Scotland,2013,34.0,20.0,0.42105000000000004,170.04749999999999,2244514860000.0,2204737920000.0
Scotland,2014,36.0,19.0,0.40005,171.60150000000002,2346767640000.0,2304844920000.0
Scotland,2015,52.0,19.0,0.3906,169.239,2414728260000.0,2362099320000.0
Scotland,2016,67.0,21.0,0.38745,180.9675,2509472700000.0,2450589120000.0
Scotland,2017,34.0,14.0,0.4662,211.50150000000002,2623927320000.0,2595694500000.0
Scotland,2018,38.0,12.0,0.5838000000000001,328.629,2711903040000.0,2675044260000.0
Scotland,2019,50.0,20.0,0.60795,284.96999999999997,2814740460000.0,2811900420000.0
Scotland,2020,48.0,22.0,0.8095500000000001,370.1565,2650392360000.0,2593738980000.0
Scotland,2021,38.0,29.0,0.89985,449.757,2879604000000.0,2896804260000.0
Scotland,2022,42.0,27.0,0.91035,432.39000000000004,3183299280000.0,3200699880000.0
Scotland,2023,,25.0,0.92295,442.3125,3427236540000.0,3404183580000.0
South Korea,2003,22.0,2.0,,,702714855193.904,702714855193.904
South Korea,2004,22.0,1.0,,,793175561887.027,793175561887.027
South Korea,2005,29.0,6.0,,,934901071332.984,934901071332.984
South Korea,2006,51.0,5.0,,,1053216909887.56,1053216909887.56
South Korea,2007,42.0,5.0,0.0504,27.321,1172614086539.86,1172614086539.86
South Korea,2008,42.0,6.0,0.0966,53.8965,1047339010225.25,1047339010225.25
South Korea,2009,52.0,7.0,0.063,36.75,943941876218.743,943941876218.743
South Korea,2010,40.0,7.0,0.07245000000000001,45.675000000000004,1143672241149.72,1143672241149.72
South Korea,2011,32.0,8.0,0.1323,90.909,1253289537500.81,1253289537500.81
South Korea,2012,35.0,8.0,0.1827,122.04150000000001,1278046536287.01,1278046536287.01
South Korea,2013,54.0,9.0,0.25095,138.1065,1370632955321.2,1370632955321.2
South Korea,2014,69.0,9.0,0.336,158.1825,1484488526271.8,1484488526271.8
South Korea,2015,51.0,9.0,0.32655,155.169,1466038936206.43,1466038936206.43
South Korea,2016,37.0,7.0,0.3024,140.805,1499679823909.61,1499679823909.61
South Korea,2017,60.0,9.0,0.2772,131.334,1623074183501.9,1623074183501.9
South Korea,2018,53.0,10.0,0.24045000000000002,121.38,1725373496825.43,1725373496825.43
South Korea,2019,40.0,9.0,0.3087,163.69500000000002,1651422932447.77,1651422932447.77
South Korea,2020,38.0,9.0,0.29295000000000004,139.2615,1644312831906.17,1644312831906.17
South Korea,2021,33.0,8.0,0.38115,178.9725,1818432106880.04,1818432106880.04
South Korea,2022,25.0,6.0,0.35805000000000003,171.57000000000002,1673916511799.71,1673916511799.71
South Korea,2023,,8.0,0.036855,182.65800000000002,1712792854202.37,1712792854202.37
Spain,2003,3.0,361.0,,,907491523174.116,907491523174.116
Spain,2004,5.0,398.0,2.7510000000000003,1753.5,1069055675273.75,1069055675273.75
Spain,2005,5.0,368.0,3.108,1953.0,1153715822717.51,1153715822717.51
Spain,2006,12.0,337.0,3.7485,2362.5,1260398977831.76,1260398977831.76
Spain,2007,4.0,351.0,4.3365,2719.5,1474002579820.0,1474002579820.0
Spain,2008,1.0,351.0,4.452000000000001,2782.5,1631863493552.34,1631863493552.34
Spain,2009,1.0,365.0,4.4205000000000005,2835.0,1491472923706.64,1491472923706.64
Spain,2010,1.0,366.0,4.483499999999999,2877.0,1422108199783.34,1422108199783.34
Spain,2011,1.0,371.0,4.357500000000001,2919.0,1480710495710.12,1480710495710.12
Spain,2012,1.0,367.0,4.494000000000001,2887.5,1324750738725.0,1324750738725.0
Spain,2013,1.0,362.0,4.5255,2929.5,1355579535912.55,1355579535912.55
Spain,2014,9.0,415.0,5.1765,3286.5,1371820537888.62,1371820537888.62
Spain,2015,3.0,419.0,5.691,3643.5,1196156971279.69,1196156971279.69
Spain,2016,10.0,408.0,6.426,4242.0,1233554967011.68,1233554967011.68
Spain,2017,6.0,413.0,8.001000000000001,5386.5,1313245330197.65,1313245330197.65
Spain,2018,9.0,416.0,9.575999999999999,6489.0,1421702715218.04,1421702715218.04
Spain,2019,8.0,475.0,8.0955,5701.5,1394320055129.41,1394320055129.41
Spain,2020,6.0,520.0,7.476000000000001,5481.0,1278128867875.49,1278128867875.49
Spain,2021,7.0,535.0,7.014,5491.5,1445651653604.63,1445651653604.63
Spain,2022,10.0,498.0,7.2765,5523.0,1417800466262.65,1417800466262.65
Spain,2023,,496.0,7.6335,5911.5,1580694712515.71,1580694712515.71
Switzerland,2003,44.0,15.0,,,362075086507.76,362075086507.76
Switzerland,2004,51.0,20.0,0.5953499999999999,174.90900000000002,403912891033.374,403912891033.374
Switzerland,2005,35.0,27.0,0.60165,180.6,418284865884.998,418284865884.998
Switzerland,2006,17.0,25.0,0.53445,166.068,441634672196.523,441634672196.523
Switzerland,2007,44.0,26.0,0.61425,199.68900000000002,490740715594.802,490740715594.802
Switzerland,2008,24.0,27.0,0.59955,192.9375,567267767519.158,567267767519.158
Switzerland,2009,18.0,27.0,0.5984999999999999,201.18,554212916092.271,554212916092.271
Switzerland,2010,22.0,26.0,0.5848500000000001,187.6875,598851028906.58,598851028906.58
Switzerland,2011,17.0,25.0,0.72765,248.0625,715888126682.396,715888126682.396
Switzerland,2012,12.0,25.0,0.6919500000000001,229.005,686420221557.99,686420221557.99
Switzerland,2013,8.0,31.0,0.7287,254.394,706234937370.968,706234937370.968
Switzerland,2014,12.0,31.0,0.8095500000000001,261.345,726537808338.0,726537808338.0
Switzerland,2015,12.0,41.0,0.9555000000000001,322.9275,694118186379.628,694118186379.628
Switzerland,2016,11.0,40.0,0.8043,280.71750000000003,687895460902.713,687895460902.713
Switzerland,2017,8.0,40.0,0.9807000000000001,351.12,695200833086.499,695200833086.499
Switzerland,2018,8.0,33.0,1.02165,390.2325,725568717468.001,725568717468.001
Switzerland,2019,12.0,34.0,0.79695,306.73650000000004,721369112726.724,721369112726.724
Switzerland,2020,16.0,42.0,0.85995,305.13000000000005,741999406005.627,741999406005.627
Switzerland,2021,13.0,38.0,1.01535,391.96500000000003,813408787222.499,813408787222.499
Switzerland,2022,12.0,29.0,1.01955,377.4225,818426550206.45,818426550206.45
Switzerland,2023,,36.0,1.0710000000000002,501.3225,884940402230.409,884940402230.409
Turkey,2003,8.0,15.0,,,314595572145.767,314595572145.767
Turkey,2004,14.0,12.0,1.3125,776.1285,408865430220.331,408865430220.331
Turkey,2005,11.0,14.0,1.0227,658.8435000000001,506314717661.655,506314717661.655
Turkey,2006,26.0,9.0,1.3965,845.061,557076157773.479,557076157773.479
Turkey,2007,16.0,12.0,1.2915,856.3275,681321124295.914,681321124295.914
Turkey,2008,10.0,18.0,1.26,790.8915000000001,770449132861.373,770449132861.373
Turkey,2009,41.0,13.0,1.26,848.7675,649289324627.732,649289324627.732
Turkey,2010,31.0,12.0,1.4595,953.379,776967266305.53,776967266305.53
Turkey,2011,28.0,17.0,1.6695000000000002,1021.419,838785289694.35,838785289694.35
Turkey,2012,40.0,15.0,1.5750000000000002,1033.4415000000001,880555885492.269,880555885492.269
Turkey,2013,43.0,15.0,1.5645,1144.5,957799120008.32,957799120008.32
Turkey,2014,49.0,15.0,1.722,1071.0,938934609296.966,938934609296.966
Turkey,2015,21.0,16.0,1.7535,1176.0,864313810469.009,864313810469.009
Turkey,2016,24.0,17.0,1.302,894.894,869682881593.041,869682881593.041
Turkey,2017,42.0,17.0,1.1340000000000001,751.6215000000001,858988492853.742,858988492853.742
Turkey,2018,39.0,21.0,1.0710000000000002,773.3565,778972199727.859,778972199727.859
Turkey,2019,29.0,19.0,0.95235,681.0090000000001,761005946788.221,761005946788.221
Turkey,2020,32.0,23.0,1.1864999999999999,1011.8850000000001,720338498174.744,720338498174.744
Turkey,2021,37.0,21.0,1.3860000000000001,1144.5,819865253669.661,819865253669.661
Turkey,2022,,19.0,1.6065,1260.0,907118435952.688,907118435952.688
Turkey,2023,,16.0,1.533,1323.0,1108022373259.51,1108022373259.51
United States,2003,11.0,11.0,,,11456450000000.0,11456450000000.0
United States,2004,11.0,14.0,,,12217196000000.0,12217196000000.0
United States,2005,8.0,11.0,,,13039197000000.0,13039197000000.0
United States,2006,31.0,20.0,0.08085,37.642500000000005,13815583000000.0,13815583000000.0
United States,2007,19.0,17.0,0.22995000000000002,123.9315,14474228000000.0,14474228000000.0
United States,2008,22.0,13.0,0.2667,160.7865,14769862000000.0,14769862000000.0
United States,2009,14.0,17.0,0.2541,156.03,14478067000000.0,14478067000000.0
United States,2010,18.0,18.0,0.34335000000000004,188.055,15048971000000.0,15048971000000.0
United States,2011,34.0,19.0,0.3675,272.86350000000004,15599732000000.0,15599732000000.0
United States,2012,28.0,16.0,0.41475000000000006,306.63149999999996,16253970000000.0,16253970000000.0
United States,2013,14.0,15.0,0.39795,297.57,16880683000000.0,16880683000000.0
United States,2014,27.0,16.0,0.44205,283.1535,17608138000000.0,17608138000000.0
United States,2015,32.0,16.0,0.5397000000000001,378.588,18295019000000.0,18295019000000.0
United States,2016,28.0,15.0,0.5523,354.03900000000004,18804913000000.0,18804913000000.0
United States,2017,24.0,16.0,0.5628000000000001,461.769,19612102000000.0,19612102000000.0
United States,2018,25.0,22.0,0.72975,575.2215000000001,20656516000000.0,20656516000000.0
United States,2019,22.0,18.0,0.80745,652.869,21521395000000.0,21521395000000.0
United States,2020,22.0,19.0,0.9974999999999999,838.0050000000001,21322950000000.0,21322950000000.0
United States,2021,11.0,32.0,1.1130000000000002,916.545,23594031000000.0,23594031000000.0
United States,2022,13.0,26.0,1.302,1186.5,25744108000000.0,25744108000000.0
United States,2023,,27.0,1.3755000000000002,1365.0,27360935000000.0,27360935000000.0
